subset,model,actual_persona,predicted_z_euclidean,distance_z_euclidean,margin_z_euclidean,correct_z_euclidean,predicted_cosine,distance_cosine,margin_cosine,correct_cosine,predicted_mahalanobis,distance_mahalanobis,margin_mahalanobis,correct_mahalanobis
all,DeepSeek-V3.2,ESTP,ESTP,0.4246885308012294,0.21348428529479563,True,ESTP,0.051696228429379154,0.06923357312747025,True,ESTP,0.8422041259944026,0.15733362736481604,True
all,DeepSeek-V3.2,ESFP,ESFP,0.5905026101272278,0.0385531597062615,True,ENTP,0.14599524261073582,0.040503392326222465,False,ENTP,0.7348619420511264,0.0642863922018505,False
all,DeepSeek-V3.2,ENFP,ENFP,0.8117953751358075,0.203612733075495,True,ENFP,0.21227259742664661,0.10836665187737293,True,INFP,0.9472598485181236,0.07957964293924236,False
all,DeepSeek-V3.2,ENTP,ENTP,0.4240200283611683,0.3227773709578015,True,ENTP,0.03603370301245201,0.108884519965461,True,ENTP,0.7516383259999169,0.24869056677182777,True
all,DeepSeek-V3.2,ESTJ,ENTJ,0.5094104532288917,0.019204069773758325,False,ENTJ,0.11791777559592942,0.008471239185555812,False,ESTJ,0.6714043013209504,0.15902565566968185,True
all,DeepSeek-V3.2,ESFJ,ESFJ,0.597772580755497,0.15259824679043044,True,ESFJ,0.2868351652801777,0.1853382420200187,True,ESFJ,0.8300177852533672,0.10449254392894869,True
all,DeepSeek-V3.2,ENFJ,ENFJ,0.6393803583896247,0.162757457058071,True,ENFJ,0.28381004868234094,0.06745989412597608,True,ENFJ,0.9918109552870925,0.0841575092310366,True
all,DeepSeek-V3.2,ENTJ,ENTJ,0.44574383915433663,0.44753864008727734,True,ENTJ,0.07911953607147748,0.2000014120772463,True,ENTJ,0.5958841926747521,0.28836784946318095,True
all,DeepSeek-V4-Flash,ISTJ,ISTJ,0.2053134100602577,0.5032027770620952,True,ISTJ,0.023535117185967125,0.30866627312879047,True,ISTJ,0.4802476194008029,0.3392852985832769,True
all,DeepSeek-V4-Flash,ISFJ,ISFJ,0.45824766469281564,0.30514779199049813,True,ISFJ,0.1296570016207199,0.21457294885458056,True,ISFJ,0.755607343710837,0.09312524499822983,True
all,DeepSeek-V4-Flash,INFJ,INFJ,0.27888445269862233,0.3581823784260489,True,INFJ,0.040554059215500704,0.1332392779629229,True,INFJ,0.5927492399237897,0.18698107857929336,True
all,DeepSeek-V4-Flash,INTJ,INTJ,0.33410394216410255,0.49588016920430067,True,INTJ,0.05045612402371957,0.3733103708581219,True,INTJ,0.46251542188420586,0.3379123377765813,True
all,DeepSeek-V4-Flash,ISTP,ISTP,0.30389013374042084,0.3992101157743244,True,ISTP,0.07758007040218384,0.2852104282263267,True,ISTP,0.5222938405159001,0.1819237519369037,True
all,DeepSeek-V4-Flash,ISFP,ISFP,0.4709955615574832,0.2090004118642586,True,ISFP,0.14655051461554403,0.03872635121862855,True,ISFP,0.7648524777143316,0.11919220188154134,True
all,DeepSeek-V4-Flash,INFP,INFP,0.39473342977533876,0.20341922455375328,True,INFP,0.06272878052149267,0.12562376737581005,True,INFP,0.9132152599629011,0.07248027319207373,True
all,DeepSeek-V4-Flash,INTP,INTP,0.3727624900666791,0.1818631952878363,True,INTP,0.09061769658140284,0.12605630322556716,True,INTP,0.6734656329552885,0.24121222107148355,True
all,DeepSeek-V4-Flash,ESTP,ESTP,0.5713965178302326,0.22695651003766104,True,ESTP,0.051911936067793096,0.0776553597351084,True,ESTP,0.7315620906678286,0.2629039622111199,True
all,DeepSeek-V4-Flash,ESFP,ESFP,0.4592179765496717,0.12663965198938804,True,ESFP,0.09655250206121668,0.029170934067705767,True,ESFP,0.46939498217364295,0.1610394677270237,True
all,DeepSeek-V4-Flash,ENFP,ENFP,0.3692470762203058,0.4123026731511847,True,ENFP,0.04680890011264627,0.2097956917580771,True,ENFP,0.6216061131035352,0.1625922790647828,True
all,DeepSeek-V4-Flash,ENTP,ENTP,0.2697876428754991,0.3764262449282472,True,ENTP,0.021190195994464145,0.10921630887010325,True,ENTP,0.6377729365951196,0.3084978528009227,True
all,DeepSeek-V4-Flash,ESTJ,ESTJ,0.3265738282894013,0.25390203087917307,True,ESTJ,0.04155081677722339,0.1047267409029714,True,ESTJ,0.6231184489061358,0.1829351136235956,True
all,DeepSeek-V4-Flash,ESFJ,ESFJ,0.29480965283018357,0.3487892484591677,True,ESFJ,0.05666960407132249,0.22884552674934555,True,ESFJ,0.6990160472689393,0.2526148602992947,True
all,DeepSeek-V4-Flash,ENFJ,ENFJ,0.35497208836381805,0.3044461113217602,True,ENFJ,0.07712427966233126,0.20650278219473617,True,ENFJ,0.6467454539018792,0.21484294903380807,True
all,DeepSeek-V4-Flash,ENTJ,ENTJ,0.30887902137848655,0.37838696639697667,True,ENTJ,0.02319907200653537,0.17396728092972558,True,ENTJ,0.44992444111722,0.3320319768263403,True
all,DeepSeek-V4-Pro,ISTJ,ISTJ,0.1852815858998655,0.5404776061730328,True,ISTJ,0.01885407912621584,0.32648094689551943,True,ISTJ,0.414816595564185,0.33928268552256297,True
all,DeepSeek-V4-Pro,ISFJ,ISFJ,0.3692643624425645,0.32495406905982743,True,ISFJ,0.08028380737852303,0.23171196499275326,True,ISFJ,0.6692435493964957,0.2650369300857044,True
all,DeepSeek-V4-Pro,INFJ,INFJ,0.3183796143483388,0.3500050737081449,True,INFJ,0.05899527787603809,0.221742307419876,True,INFJ,0.6049730698867155,0.42591748927219886,True
all,DeepSeek-V4-Pro,INTJ,INTJ,0.42336892301262896,0.46907810989670806,True,INTJ,0.07066688930278942,0.3719074191408549,True,INTJ,0.73474886925331,0.31620645333993314,True
all,DeepSeek-V4-Pro,ISTP,ISTP,0.24290543992353764,0.40871734843440355,True,ISTP,0.05185131334605009,0.26709897633762103,True,ISTP,0.6236749286995316,0.2544772958234818,True
all,DeepSeek-V4-Pro,ISFP,ISFP,0.31707558417545195,0.21871806115163056,True,ISFP,0.0630864677204448,0.049459597096882635,True,ISFP,0.889511797749884,0.03443229959309446,True
all,DeepSeek-V4-Pro,INFP,INFP,0.3489455895506444,0.0687690812291245,True,INFP,0.034691049207382085,0.07219495435938295,True,INFP,0.4989067638826487,0.0927022745291945,True
all,DeepSeek-V4-Pro,INTP,INTP,0.3359827538023454,0.1699327804567971,True,INTP,0.07758912732863732,0.12754434689757077,True,INTP,0.5904471994033961,0.27693432762945236,True
all,DeepSeek-V4-Pro,ESTP,ESTP,0.3612823798103568,0.29252994974727986,True,ESTP,0.03919856429291879,0.11563647854703263,True,ESTP,0.641834156805446,0.2037239612855386,True
all,DeepSeek-V4-Pro,ESFP,ESFP,0.43961475465813077,0.2684209562071162,True,ESFP,0.13007853910523237,0.15121302444459084,True,ESFP,0.9582858467058077,0.09480287626956718,True
all,DeepSeek-V4-Pro,ENFP,ENFP,0.3690671786684245,0.3869365152314939,True,ENFP,0.06718457804978939,0.2470589300309145,True,ENFP,0.811870973116547,0.029663818208504722,True
all,DeepSeek-V4-Pro,ENTP,ENTP,0.4729686993998673,0.2110392466072154,True,ENTP,0.07677307624737928,0.08613435132916414,True,ENTP,0.882581204698133,0.1507027610943532,True
all,DeepSeek-V4-Pro,ESTJ,ESTJ,0.3179791866434962,0.2986568613613688,True,ESTJ,0.05143367998501314,0.15494159053346668,True,ESTJ,0.7095844705240681,0.14841045082917137,True
all,DeepSeek-V4-Pro,ESFJ,ESFJ,0.3517969707765234,0.29904054974533256,True,ESFJ,0.091091368143148,0.22415701983593805,True,ESFJ,0.5975982992347846,0.33454552169861185,True
all,DeepSeek-V4-Pro,ENFJ,ENFJ,0.4444591268505976,0.2305175960655173,True,ENFJ,0.15852417080645465,0.20825449257093454,True,ENFJ,0.7912716838168106,0.09952186615035463,True
all,DeepSeek-V4-Pro,ENTJ,ENTJ,0.31147196529194787,0.39051515900417266,True,ENTJ,0.0437374616690378,0.19198536614223394,True,ENTJ,0.5129578382689547,0.25637778925789356,True
all,GLM-4.6V,ISTJ,ISTJ,0.31272499743587806,0.44326820393185445,True,ISTJ,0.04250450451196475,0.24222905233573022,True,ISTJ,0.7481292200803672,0.12201237457952052,True
all,GLM-4.6V,ISFJ,ISFJ,0.2429195907653579,0.47678021334063775,True,ISFJ,0.032736929641157486,0.25692795625125675,True,ISFJ,0.5104756356878192,0.3497709626202419,True
all,GLM-4.6V,INFJ,INFJ,0.32252512761148816,0.4183279954856994,True,INFJ,0.05920801543062515,0.20777954573813195,True,INFJ,0.762348049003277,0.2862727879366196,True
all,GLM-4.6V,INTJ,INTJ,0.3359711858969305,0.4730429237214288,True,INTJ,0.06876444197300058,0.3853854310792495,True,INTJ,0.6174873740164707,0.31674526528848745,True
all,GLM-4.6V,ISTP,ISTP,0.26937343729289215,0.39727283582717104,True,ISTP,0.05656330978621338,0.27868348757075845,True,ISTP,0.4363357346174921,0.39043317144668366,True
all,GLM-4.6V,ISFP,ISFP,0.2624023233016003,0.24869997766922036,True,ISFP,0.036304638703962056,0.07378694786520512,True,ISFP,0.5120639014467162,0.22076677576974124,True
all,GLM-4.6V,INFP,INFP,0.31401751399964845,0.23436388176248296,True,INFP,0.03570025359372553,0.07242134012140333,True,INFP,0.4734369262337162,0.060788498095471544,True
all,GLM-4.6V,INTP,INTP,0.29348248008040734,0.3122426436325082,True,INTP,0.056548737136412064,0.20715214487977784,True,INTP,0.7341504054436846,0.2250345789923901,True
all,GLM-4.6V,ESTP,ESTP,0.27179557176043073,0.3772368390018555,True,ESTP,0.024232992784884222,0.12119362730138672,True,ESTP,0.6066619131065566,0.3557241898011655,True
all,GLM-4.6V,ESFP,ESFP,0.2260493044798139,0.355536404928408,True,ESFP,0.03180331493461219,0.14647605212774595,True,ESFP,0.4049493339102444,0.21481983136369404,True
all,GLM-4.6V,ENFP,ENFP,0.29130299524549796,0.3214165595598193,True,ENFP,0.04152084508734277,0.16053537716564137,True,ENFP,0.552962081784824,0.19948992970451873,True
all,GLM-4.6V,ENTP,ENTP,0.3337116017446693,0.30054333884308115,True,ENTP,0.02794056708897974,0.08969876065681104,True,ENTP,0.6271131794896267,0.18280279843524583,True
all,GLM-4.6V,ESTJ,ESTJ,0.33346040649804937,0.40426843439558563,True,ESTJ,0.03462853814507871,0.19015273406023325,True,ESTJ,0.6628459883979543,0.3559369892963089,True
all,GLM-4.6V,ESFJ,ESFJ,0.31713037953974155,0.3623694469260119,True,ESFJ,0.05093493917096559,0.2311501582459876,True,ESFJ,0.722747244959654,0.2192903506553262,True
all,GLM-4.6V,ENFJ,ENFJ,0.34496412443190133,0.2917254770328684,True,ENFJ,0.05536296589828371,0.17996724327077407,True,ENFJ,0.6850288847487901,0.13113363946158374,True
all,GLM-4.6V,ENTJ,ENTJ,0.322782113413597,0.3131254332353242,True,ENTJ,0.059788502910495755,0.15932932524047672,True,ENTJ,0.569866985406556,0.17643638059086209,True
all,GPT 5.2,ISTJ,ISTJ,0.25821218623991016,0.42936598399989057,True,ISTJ,0.03570678744826672,0.26108504802908217,True,ISTJ,0.5751475622960784,0.16247727123751388,True
all,GPT 5.2,ISFJ,ISFJ,0.4273510338074604,0.1814561687324664,True,ISFJ,0.10489384678928637,0.10547654286946118,True,ISFJ,0.7880352786227582,0.27235775694739894,True
all,GPT 5.2,INFJ,INFJ,0.2892388311185026,0.3688028352466542,True,INFJ,0.03514681787901808,0.15989279101184417,True,INFJ,0.5695232849069153,0.3546791106488256,True
all,GPT 5.2,INTJ,INTJ,0.38835945232558183,0.2860570860220308,True,INTJ,0.11344471650135968,0.18016628052155736,True,INTJ,0.539559796292839,0.24341898796549266,True
all,GPT 5.2,ISTP,ISTP,0.33194112402077003,0.331745121682155,True,ISTP,0.09880759916613491,0.2355680933978178,True,ISTP,0.6696548936120627,0.11693120700775561,True
all,GPT 5.2,ISFP,ISFP,0.37970136997537796,0.08684703691924722,True,INFP,0.07692705090481422,0.014649890713573921,False,ISFP,0.6743709764547917,0.1938483824550994,True
all,GPT 5.2,INFP,INFP,0.22010371658449587,0.26959180416241424,True,INFP,0.01876811957354907,0.06986644585677682,True,INFP,0.5260097620955578,0.08811944806273764,True
all,GPT 5.2,INTP,INTP,0.2919110045318964,0.3435898409941179,True,INTP,0.05835495445634675,0.2785908725921715,True,INTP,0.5988911445562121,0.24282879674887414,True
all,GPT 5.2,ESTP,ESTP,0.35394845564398747,0.26527065642932635,True,ESTP,0.03991417731217639,0.09633521614442564,True,ESTP,0.7296341550055777,0.10774595261337183,True
all,GPT 5.2,ESFP,ESFP,0.35833700418857317,0.19552287342967412,True,ESFP,0.08221837793668174,0.07897236697872889,True,ESFP,0.6882456694446857,0.05954438456864253,True
all,GPT 5.2,ENFP,ENFP,0.3155644320145482,0.4239376198067766,True,ENFP,0.04492323151814481,0.22761233403540415,True,ENFP,0.5312618782959152,0.2164579900634478,True
all,GPT 5.2,ENTP,ENTP,0.41607924828461085,0.1966617719599264,True,ENTP,0.04411684037361274,0.11762873734377577,True,ENTP,0.5280571353921211,0.11421060693307894,True
all,GPT 5.2,ESTJ,ESTJ,0.3389162145915651,0.36404504134030763,True,ESTJ,0.059615308544850865,0.21952703071502788,True,ESTJ,0.5943335803217747,0.05333469663912205,True
all,GPT 5.2,ESFJ,ESFJ,0.3801103977399627,0.20259668618440385,True,ESFJ,0.10070466972005088,0.1397225446652678,True,ESFJ,0.7496661615960801,0.19104895909627662,True
all,GPT 5.2,ENFJ,ENFJ,0.3746151528772892,0.3237673263393849,True,ENFJ,0.09870200752932612,0.2431180350828973,True,ENFJ,0.5888538946310536,0.17884704000434715,True
all,GPT 5.2,ENTJ,ENTJ,0.432412198257512,0.2360415289418124,True,ENTJ,0.10949563384269245,0.14694054917028854,True,ENTJ,0.5814958480680182,0.24571818137489754,True
all,GPT-5.5,ISTJ,ISTJ,0.38966048735115916,0.28102165980357247,True,ISTJ,0.08439252154615784,0.2132057698027694,True,ISTJ,0.634010774546716,0.2342685486878635,True
all,GPT-5.5,ISFJ,ISFJ,0.36588950587321445,0.11595168984105719,True,ISFJ,0.07278417897345901,0.053750384511335625,True,ISFJ,0.6673516254237684,0.06752740435730642,True
all,GPT-5.5,INFJ,INFJ,0.3570561832307078,0.24171923758769115,True,INFJ,0.054453708964820824,0.09265425605728295,True,INFJ,0.6316371752131581,0.2593248268273749,True
all,GPT-5.5,INTJ,INTJ,0.4432723611270733,0.21923402546899412,True,INTJ,0.15544734194312715,0.19975160230022493,True,INTJ,0.7491890555962245,0.19850045846707132,True
all,GPT-5.5,ISTP,ISTP,0.32228871018564736,0.3392488965226835,True,ISTP,0.0841789062138808,0.22923321273809316,True,ISTP,0.5772628332411454,0.29638166232714314,True
all,GPT-5.5,ISFP,ISFP,0.27741667470997416,0.09276825875813699,True,ISFP,0.03927687796103907,0.012839434161941554,True,ISFP,0.5189789221351464,0.052897746490651376,True
all,GPT-5.5,INFP,INFP,0.33335645230552324,0.21938183750070184,True,INFP,0.04323088217654236,0.07744626910148777,True,INFP,0.5422542378494526,0.07611210401118917,True
all,GPT-5.5,INTP,INTP,0.2922317942032908,0.3660780148116014,True,INTP,0.05817817866664987,0.2742314081812741,True,INTP,0.5515782157143547,0.2918575985179742,True
all,GPT-5.5,ESTP,ESTP,0.25155896634875435,0.3145789686178741,True,ESTP,0.020633835796653566,0.08857738497835765,True,ESTP,0.5330188548555803,0.23409296837692617,True
all,GPT-5.5,ESFP,ESFP,0.31048530627483295,0.28945764923570916,True,ESFP,0.06244839983254258,0.12862512154704753,True,ESFP,0.6069537052348747,0.1294683881099461,True
all,GPT-5.5,ENFP,ENFP,0.2769491318877721,0.2916050584617241,True,ENFP,0.03678251114090103,0.13097059959966806,True,ENFP,0.657539184641491,0.019088275134208077,True
all,GPT-5.5,ENTP,ENTP,0.4612350398412901,0.1883046340552682,True,ENTP,0.06781893670139039,0.07827141450061836,True,ENTP,0.7085534155138811,0.13161567349045256,True
all,GPT-5.5,ESTJ,ESTJ,0.2799338663798398,0.31556833513768706,True,ESTJ,0.04056533536115736,0.1574599460738132,True,ESTJ,0.4939152125131605,0.28712267519793955,True
all,GPT-5.5,ESFJ,ESFJ,0.407296659317275,0.16456361231309524,True,ESFJ,0.12413539595492074,0.12699098776204076,True,ESFJ,0.6870156072855951,0.2244527903901734,True
all,GPT-5.5,ENFJ,ENFJ,0.35298030281369575,0.40727280247861997,True,ENFJ,0.08306967677776367,0.2276635279384921,True,ENFJ,0.5265661898677132,0.17303506383967038,True
all,GPT-5.5,ENTJ,ENTJ,0.43510911469633523,0.31824771252980816,True,ENTJ,0.11263096549677387,0.20773012585326023,True,ENTJ,0.7145405072796771,0.2687068202750722,True
all,Gemini 3-Pro-Preview,ISTJ,ISTJ,0.2974048513686705,0.6121611831784965,True,ISTJ,0.030377071018697355,0.36392505108762074,True,ISTJ,0.6100746365668452,0.35159852283971793,True
all,Gemini 3-Pro-Preview,ISFJ,ISFJ,0.3643582243189517,0.391751019420415,True,ISFJ,0.046173671280941075,0.21736009839791592,True,ISFJ,0.667754294812444,0.054057134400267715,True
all,Gemini 3-Pro-Preview,INFJ,INFJ,0.398822783118345,0.2826661959437599,True,INFJ,0.063517738712904,0.151201838588926,True,INFJ,0.9208819683285496,0.2430026998411694,True
all,Gemini 3-Pro-Preview,INTJ,INTJ,0.27955382603788326,0.49108993227975395,True,INTJ,0.047317859995814726,0.36249942284961645,True,INTJ,0.564658095419137,0.22597150504712804,True
all,Gemini 3-Pro-Preview,ISTP,ISTP,0.39969023618263677,0.21581138109002584,True,ISTP,0.08083894362742206,0.14286146792073995,True,ISTP,0.6497571732708868,0.30973462099233473,True
all,Gemini 3-Pro-Preview,ISFP,ISFP,0.43015936454530596,0.131048027658843,True,ISFP,0.04666081382526466,0.0719709680051861,True,ISFP,0.6596117806780666,0.10260175163515484,True
all,Gemini 3-Pro-Preview,INFP,INFP,0.34785604022300776,0.30352616476161753,True,INFP,0.024321444825309402,0.06874808067053584,True,INFP,0.6299769056498954,0.3071420120238175,True
all,Gemini 3-Pro-Preview,INTP,INTP,0.29540712648356443,0.5153479924529742,True,INTP,0.03016452968495198,0.3367691271567268,True,INTP,0.516927279524734,0.5469249458294659,True
all,Gemini 3-Pro-Preview,ESTP,ESTP,0.23363029791385817,0.4030665044605427,True,ESTP,0.011482278068452811,0.10522762694964893,True,ESTP,0.45189404502350417,0.4067288221075269,True
all,Gemini 3-Pro-Preview,ESFP,ESFP,0.41926254452974393,0.3366622249724785,True,ESFP,0.07195146430651378,0.1890126424879367,True,ESFP,0.5506544074442118,0.31532624114541496,True
all,Gemini 3-Pro-Preview,ENFP,ENFP,0.4524633170798127,0.11426844037145967,True,ENFP,0.08849612787875338,0.05203662290761102,True,ENFP,0.7121845505060703,0.021301484400576443,True
all,Gemini 3-Pro-Preview,ENTP,ENTP,0.4064055637189422,0.23991744420264016,True,ENTP,0.029304640169308893,0.07573438589490966,True,ENTP,0.675198041313647,0.2969904236482451,True
all,Gemini 3-Pro-Preview,ESTJ,ESTJ,0.412873868593393,0.31644053846017345,True,ESTJ,0.08100644554614267,0.187155157285534,True,ESTJ,0.8213366089215779,0.08776269289797656,True
all,Gemini 3-Pro-Preview,ESFJ,ESFJ,0.3503151307253165,0.30665030628889134,True,ESFJ,0.0519425022493466,0.18889322192928915,True,ESFJ,0.5396760363135571,0.1509972820588592,True
all,Gemini 3-Pro-Preview,ENFJ,ENFJ,0.4178247313036118,0.22438571175188798,True,ENFJ,0.09244129733751083,0.15088216416773037,True,ENFJ,0.7403709326592499,0.1325662065731419,True
all,Gemini 3-Pro-Preview,ENTJ,ENTJ,0.3393892922637403,0.36152422619151264,True,ENTJ,0.045578012957192104,0.1793155566177529,True,ENTJ,0.7001236169939283,0.22711919312459583,True
all,Gemini-3-Flash-Preview,ISTJ,ISTJ,0.2573531275653314,0.5333849382808618,True,ISTJ,0.031286119811858915,0.3178600370546394,True,ISTJ,0.611843070841796,0.3212352392890523,True
